Year,Zone,Sex,Agegroup,Population,Prevalence,Crude Prevalence Rate
01/01/2000 12:00:00 AM,Central,F,20 to 29,23475,183,0.78
01/01/2000 12:00:00 AM,Central,F,30 to 39,29410,403,1.37
01/01/2000 12:00:00 AM,Central,F,40 to 49,29328,845,2.88
01/01/2000 12:00:00 AM,Central,F,50 to 59,21582,1492,6.91
01/01/2000 12:00:00 AM,Central,F,60 to 69,13577,1686,12.42
01/01/2000 12:00:00 AM,Central,F,70 to 79,11175,1823,16.31
01/01/2000 12:00:00 AM,Central,F,80 +,7973,1169,14.66
01/01/2000 12:00:00 AM,Central,M,20 to 29,22118,145,0.66
01/01/2000 12:00:00 AM,Central,M,30 to 39,26849,417,1.55
01/01/2000 12:00:00 AM,Central,M,40 to 49,27221,905,3.32
01/01/2000 12:00:00 AM,Central,M,50 to 59,20608,1945,9.44
01/01/2000 12:00:00 AM,Central,M,60 to 69,12718,2220,17.46
01/01/2000 12:00:00 AM,Central,M,70 to 79,8289,1733,20.91
01/01/2000 12:00:00 AM,Central,M,80 +,3798,749,19.72
01/01/2000 12:00:00 AM,Eastern,F,20 to 29,8569,108,1.26
01/01/2000 12:00:00 AM,Eastern,F,30 to 39,11131,236,2.12
01/01/2000 12:00:00 AM,Eastern,F,40 to 49,13870,521,3.76
01/01/2000 12:00:00 AM,Eastern,F,50 to 59,11414,946,8.29
01/01/2000 12:00:00 AM,Eastern,F,60 to 69,7950,1147,14.43
01/01/2000 12:00:00 AM,Eastern,F,70 to 79,6336,1195,18.86
01/01/2000 12:00:00 AM,Eastern,F,80 +,5273,852,16.16
01/01/2000 12:00:00 AM,Eastern,M,20 to 29,8517,69,0.81
01/01/2000 12:00:00 AM,Eastern,M,30 to 39,10854,189,1.74
01/01/2000 12:00:00 AM,Eastern,M,40 to 49,13629,603,4.42
01/01/2000 12:00:00 AM,Eastern,M,50 to 59,11828,1249,10.56
01/01/2000 12:00:00 AM,Eastern,M,60 to 69,7718,1400,18.14
01/01/2000 12:00:00 AM,Eastern,M,70 to 79,5072,1184,23.34
01/01/2000 12:00:00 AM,Eastern,M,80 +,2706,580,21.43
01/01/2000 12:00:00 AM,Northern,F,20 to 29,8460,81,0.96
01/01/2000 12:00:00 AM,Northern,F,30 to 39,10816,177,1.64
01/01/2000 12:00:00 AM,Northern,F,40 to 49,12084,336,2.78
01/01/2000 12:00:00 AM,Northern,F,50 to 59,9758,674,6.91
01/01/2000 12:00:00 AM,Northern,F,60 to 69,6507,812,12.48
01/01/2000 12:00:00 AM,Northern,F,70 to 79,5545,879,15.85
01/01/2000 12:00:00 AM,Northern,F,80 +,4436,662,14.92
01/01/2000 12:00:00 AM,Northern,M,20 to 29,8313,71,0.85
01/01/2000 12:00:00 AM,Northern,M,30 to 39,10497,132,1.26
01/01/2000 12:00:00 AM,Northern,M,40 to 49,11934,457,3.83
01/01/2000 12:00:00 AM,Northern,M,50 to 59,10018,878,8.76
01/01/2000 12:00:00 AM,Northern,M,60 to 69,6371,965,15.15
01/01/2000 12:00:00 AM,Northern,M,70 to 79,4332,833,19.23
01/01/2000 12:00:00 AM,Northern,M,80 +,2220,410,18.47
01/01/2000 12:00:00 AM,Unknown,F,20 to 29,12660,82,0.65
01/01/2000 12:00:00 AM,Unknown,F,30 to 39,10151,101,0.99
01/01/2000 12:00:00 AM,Unknown,F,40 to 49,7285,183,2.51
01/01/2000 12:00:00 AM,Unknown,F,50 to 59,4797,306,6.38
01/01/2000 12:00:00 AM,Unknown,F,60 to 69,2886,300,10.4
01/01/2000 12:00:00 AM,Unknown,F,70 to 79,2244,317,14.13
01/01/2000 12:00:00 AM,Unknown,F,80 +,1639,234,14.28
01/01/2000 12:00:00 AM,Unknown,M,20 to 29,12458,78,0.63
01/01/2000 12:00:00 AM,Unknown,M,30 to 39,9211,124,1.35
01/01/2000 12:00:00 AM,Unknown,M,40 to 49,6814,168,2.47
01/01/2000 12:00:00 AM,Unknown,M,50 to 59,4584,382,8.33
01/01/2000 12:00:00 AM,Unknown,M,60 to 69,2738,380,13.88
01/01/2000 12:00:00 AM,Unknown,M,70 to 79,1606,294,18.31
01/01/2000 12:00:00 AM,Unknown,M,80 +,805,140,17.39
01/01/2000 12:00:00 AM,Western,F,20 to 29,10324,83,0.8
01/01/2000 12:00:00 AM,Western,F,30 to 39,14307,228,1.59
01/01/2000 12:00:00 AM,Western,F,40 to 49,16498,575,3.49
01/01/2000 12:00:00 AM,Western,F,50 to 59,13854,1039,7.5
01/01/2000 12:00:00 AM,Western,F,60 to 69,9392,1281,13.64
01/01/2000 12:00:00 AM,Western,F,70 to 79,7542,1362,18.06
01/01/2000 12:00:00 AM,Western,F,80 +,6034,1006,16.67
01/01/2000 12:00:00 AM,Western,M,20 to 29,10216,58,0.57
01/01/2000 12:00:00 AM,Western,M,30 to 39,13831,193,1.4
01/01/2000 12:00:00 AM,Western,M,40 to 49,15993,564,3.53
01/01/2000 12:00:00 AM,Western,M,50 to 59,13771,1321,9.59
01/01/2000 12:00:00 AM,Western,M,60 to 69,9321,1439,15.44
01/01/2000 12:00:00 AM,Western,M,70 to 79,6367,1328,20.86
01/01/2000 12:00:00 AM,Western,M,80 +,3440,669,19.45
01/01/2001 12:00:00 AM,Central,F,20 to 29,23533,182,0.77
01/01/2001 12:00:00 AM,Central,F,30 to 39,29177,433,1.48
01/01/2001 12:00:00 AM,Central,F,40 to 49,30288,937,3.09
01/01/2001 12:00:00 AM,Central,F,50 to 59,22571,1654,7.33
01/01/2001 12:00:00 AM,Central,F,60 to 69,13941,1816,13.03
01/01/2001 12:00:00 AM,Central,F,70 to 79,11226,1911,17.02
01/01/2001 12:00:00 AM,Central,F,80 +,8302,1242,14.96
01/01/2001 12:00:00 AM,Central,M,20 to 29,22276,146,0.66
01/01/2001 12:00:00 AM,Central,M,30 to 39,26681,423,1.59
01/01/2001 12:00:00 AM,Central,M,40 to 49,28299,1012,3.58
01/01/2001 12:00:00 AM,Central,M,50 to 59,21391,2120,9.91
01/01/2001 12:00:00 AM,Central,M,60 to 69,13065,2400,18.37
01/01/2001 12:00:00 AM,Central,M,70 to 79,8454,1879,22.23
01/01/2001 12:00:00 AM,Central,M,80 +,4085,837,20.49
01/01/2001 12:00:00 AM,Eastern,F,20 to 29,8406,116,1.38
01/01/2001 12:00:00 AM,Eastern,F,30 to 39,10821,241,2.23
01/01/2001 12:00:00 AM,Eastern,F,40 to 49,13904,595,4.28
01/01/2001 12:00:00 AM,Eastern,F,50 to 59,11806,987,8.36
01/01/2001 12:00:00 AM,Eastern,F,60 to 69,8076,1253,15.52
01/01/2001 12:00:00 AM,Eastern,F,70 to 79,6309,1252,19.84
01/01/2001 12:00:00 AM,Eastern,F,80 +,5382,918,17.06
01/01/2001 12:00:00 AM,Eastern,M,20 to 29,8334,69,0.83
01/01/2001 12:00:00 AM,Eastern,M,30 to 39,10551,212,2.01
01/01/2001 12:00:00 AM,Eastern,M,40 to 49,13608,620,4.56
01/01/2001 12:00:00 AM,Eastern,M,50 to 59,12161,1370,11.27
01/01/2001 12:00:00 AM,Eastern,M,60 to 69,7872,1492,18.95
01/01/2001 12:00:00 AM,Eastern,M,70 to 79,5139,1249,24.3
01/01/2001 12:00:00 AM,Eastern,M,80 +,2734,603,22.06
01/01/2001 12:00:00 AM,Northern,F,20 to 29,8286,80,0.97
01/01/2001 12:00:00 AM,Northern,F,30 to 39,10577,193,1.82
01/01/2001 12:00:00 AM,Northern,F,40 to 49,12314,400,3.25
01/01/2001 12:00:00 AM,Northern,F,50 to 59,10070,753,7.48
01/01/2001 12:00:00 AM,Northern,F,60 to 69,6655,869,13.06
01/01/2001 12:00:00 AM,Northern,F,70 to 79,5511,911,16.53
01/01/2001 12:00:00 AM,Northern,F,80 +,4554,735,16.14
01/01/2001 12:00:00 AM,Northern,M,20 to 29,8113,72,0.89
01/01/2001 12:00:00 AM,Northern,M,30 to 39,10363,152,1.47
01/01/2001 12:00:00 AM,Northern,M,40 to 49,12008,511,4.26
01/01/2001 12:00:00 AM,Northern,M,50 to 59,10388,956,9.2
01/01/2001 12:00:00 AM,Northern,M,60 to 69,6522,1066,16.34
01/01/2001 12:00:00 AM,Northern,M,70 to 79,4370,881,20.16
01/01/2001 12:00:00 AM,Northern,M,80 +,2323,459,19.76
01/01/2001 12:00:00 AM,Unknown,F,20 to 29,12168,75,0.62
01/01/2001 12:00:00 AM,Unknown,F,30 to 39,9849,102,1.04
01/01/2001 12:00:00 AM,Unknown,F,40 to 49,7224,197,2.73
01/01/2001 12:00:00 AM,Unknown,F,50 to 59,4862,326,6.71
01/01/2001 12:00:00 AM,Unknown,F,60 to 69,2846,308,10.82
01/01/2001 12:00:00 AM,Unknown,F,70 to 79,2208,312,14.13
01/01/2001 12:00:00 AM,Unknown,F,80 +,1638,245,14.96
01/01/2001 12:00:00 AM,Unknown,M,20 to 29,12169,72,0.59
01/01/2001 12:00:00 AM,Unknown,M,30 to 39,9012,137,1.52
01/01/2001 12:00:00 AM,Unknown,M,40 to 49,6831,182,2.66
01/01/2001 12:00:00 AM,Unknown,M,50 to 59,4661,396,8.5
01/01/2001 12:00:00 AM,Unknown,M,60 to 69,2751,407,14.79
01/01/2001 12:00:00 AM,Unknown,M,70 to 79,1565,306,19.55
01/01/2001 12:00:00 AM,Unknown,M,80 +,791,133,16.81
01/01/2001 12:00:00 AM,Western,F,20 to 29,10088,87,0.86
01/01/2001 12:00:00 AM,Western,F,30 to 39,13901,235,1.69
01/01/2001 12:00:00 AM,Western,F,40 to 49,16752,633,3.78
01/01/2001 12:00:00 AM,Western,F,50 to 59,14302,1149,8.03
01/01/2001 12:00:00 AM,Western,F,60 to 69,9580,1363,14.23
01/01/2001 12:00:00 AM,Western,F,70 to 79,7548,1434,19
01/01/2001 12:00:00 AM,Western,F,80 +,6201,1117,18.01
01/01/2001 12:00:00 AM,Western,M,20 to 29,10038,59,0.59
01/01/2001 12:00:00 AM,Western,M,30 to 39,13346,212,1.59
01/01/2001 12:00:00 AM,Western,M,40 to 49,16202,622,3.84
01/01/2001 12:00:00 AM,Western,M,50 to 59,14237,1417,9.95
01/01/2001 12:00:00 AM,Western,M,60 to 69,9581,1602,16.72
01/01/2001 12:00:00 AM,Western,M,70 to 79,6431,1405,21.85
01/01/2001 12:00:00 AM,Western,M,80 +,3524,732,20.77
01/01/2002 12:00:00 AM,Central,F,20 to 29,23760,191,0.8
01/01/2002 12:00:00 AM,Central,F,30 to 39,28856,453,1.57
01/01/2002 12:00:00 AM,Central,F,40 to 49,31289,1026,3.28
01/01/2002 12:00:00 AM,Central,F,50 to 59,23449,1777,7.58
01/01/2002 12:00:00 AM,Central,F,60 to 69,14443,1956,13.54
01/01/2002 12:00:00 AM,Central,F,70 to 79,11242,1987,17.67
01/01/2002 12:00:00 AM,Central,F,80 +,8555,1365,15.96
01/01/2002 12:00:00 AM,Central,M,20 to 29,22578,161,0.71
01/01/2002 12:00:00 AM,Central,M,30 to 39,26319,436,1.66
01/01/2002 12:00:00 AM,Central,M,40 to 49,29334,1130,3.85
01/01/2002 12:00:00 AM,Central,M,50 to 59,22282,2273,10.2
01/01/2002 12:00:00 AM,Central,M,60 to 69,13524,2570,19
01/01/2002 12:00:00 AM,Central,M,70 to 79,8663,2006,23.16
01/01/2002 12:00:00 AM,Central,M,80 +,4268,880,20.62
01/01/2002 12:00:00 AM,Eastern,F,20 to 29,8278,112,1.35
01/01/2002 12:00:00 AM,Eastern,F,30 to 39,10419,269,2.58
01/01/2002 12:00:00 AM,Eastern,F,40 to 49,13969,622,4.45
01/01/2002 12:00:00 AM,Eastern,F,50 to 59,12189,1065,8.74
01/01/2002 12:00:00 AM,Eastern,F,60 to 69,8274,1339,16.18
01/01/2002 12:00:00 AM,Eastern,F,70 to 79,6318,1323,20.94
01/01/2002 12:00:00 AM,Eastern,F,80 +,5448,993,18.23
01/01/2002 12:00:00 AM,Eastern,M,20 to 29,8302,81,0.98
01/01/2002 12:00:00 AM,Eastern,M,30 to 39,10177,220,2.16
01/01/2002 12:00:00 AM,Eastern,M,40 to 49,13537,661,4.88
01/01/2002 12:00:00 AM,Eastern,M,50 to 59,12528,1476,11.78
01/01/2002 12:00:00 AM,Eastern,M,60 to 69,8112,1592,19.63
01/01/2002 12:00:00 AM,Eastern,M,70 to 79,5208,1351,25.94
01/01/2002 12:00:00 AM,Eastern,M,80 +,2738,647,23.63
01/01/2002 12:00:00 AM,Northern,F,20 to 29,8154,79,0.97
01/01/2002 12:00:00 AM,Northern,F,30 to 39,10312,215,2.08
01/01/2002 12:00:00 AM,Northern,F,40 to 49,12446,448,3.6
01/01/2002 12:00:00 AM,Northern,F,50 to 59,10377,821,7.91
01/01/2002 12:00:00 AM,Northern,F,60 to 69,6888,941,13.66
01/01/2002 12:00:00 AM,Northern,F,70 to 79,5522,961,17.4
01/01/2002 12:00:00 AM,Northern,F,80 +,4608,782,16.97
01/01/2002 12:00:00 AM,Northern,M,20 to 29,7968,75,0.94
01/01/2002 12:00:00 AM,Northern,M,30 to 39,10194,162,1.59
01/01/2002 12:00:00 AM,Northern,M,40 to 49,12069,530,4.39
01/01/2002 12:00:00 AM,Northern,M,50 to 59,10630,1075,10.11
01/01/2002 12:00:00 AM,Northern,M,60 to 69,6819,1157,16.97
01/01/2002 12:00:00 AM,Northern,M,70 to 79,4435,971,21.89
01/01/2002 12:00:00 AM,Northern,M,80 +,2382,490,20.57
01/01/2002 12:00:00 AM,Unknown,F,20 to 29,11948,77,0.64
01/01/2002 12:00:00 AM,Unknown,F,30 to 39,9497,105,1.11
01/01/2002 12:00:00 AM,Unknown,F,40 to 49,7259,207,2.85
01/01/2002 12:00:00 AM,Unknown,F,50 to 59,4964,333,6.71
01/01/2002 12:00:00 AM,Unknown,F,60 to 69,2895,362,12.5
01/01/2002 12:00:00 AM,Unknown,F,70 to 79,2091,301,14.4
01/01/2002 12:00:00 AM,Unknown,F,80 +,1647,258,15.66
01/01/2002 12:00:00 AM,Unknown,M,20 to 29,11909,76,0.64
01/01/2002 12:00:00 AM,Unknown,M,30 to 39,8812,138,1.57
01/01/2002 12:00:00 AM,Unknown,M,40 to 49,6876,188,2.73
01/01/2002 12:00:00 AM,Unknown,M,50 to 59,4662,411,8.82
01/01/2002 12:00:00 AM,Unknown,M,60 to 69,2790,421,15.09
01/01/2002 12:00:00 AM,Unknown,M,70 to 79,1547,307,19.84
01/01/2002 12:00:00 AM,Unknown,M,80 +,808,151,18.69
01/01/2002 12:00:00 AM,Western,F,20 to 29,9945,85,0.85
01/01/2002 12:00:00 AM,Western,F,30 to 39,13432,242,1.8
01/01/2002 12:00:00 AM,Western,F,40 to 49,16952,673,3.97
01/01/2002 12:00:00 AM,Western,F,50 to 59,14674,1253,8.54
01/01/2002 12:00:00 AM,Western,F,60 to 69,9925,1442,14.53
01/01/2002 12:00:00 AM,Western,F,70 to 79,7587,1509,19.89
01/01/2002 12:00:00 AM,Western,F,80 +,6292,1199,19.06
01/01/2002 12:00:00 AM,Western,M,20 to 29,9871,65,0.66
01/01/2002 12:00:00 AM,Western,M,30 to 39,12969,212,1.63
01/01/2002 12:00:00 AM,Western,M,40 to 49,16389,671,4.09
01/01/2002 12:00:00 AM,Western,M,50 to 59,14601,1537,10.53
01/01/2002 12:00:00 AM,Western,M,60 to 69,9894,1737,17.56
01/01/2002 12:00:00 AM,Western,M,70 to 79,6480,1491,23.01
01/01/2002 12:00:00 AM,Western,M,80 +,3627,790,21.78
01/01/2003 12:00:00 AM,Central,F,20 to 29,24009,194,0.81
01/01/2003 12:00:00 AM,Central,F,30 to 39,28577,491,1.72
01/01/2003 12:00:00 AM,Central,F,40 to 49,32038,1132,3.53
01/01/2003 12:00:00 AM,Central,F,50 to 59,24468,1910,7.81
01/01/2003 12:00:00 AM,Central,F,60 to 69,14963,2105,14.07
01/01/2003 12:00:00 AM,Central,F,70 to 79,11307,2089,18.48
01/01/2003 12:00:00 AM,Central,F,80 +,8796,1428,16.23
01/01/2003 12:00:00 AM,Central,M,20 to 29,23124,167,0.72
01/01/2003 12:00:00 AM,Central,M,30 to 39,25977,441,1.7
01/01/2003 12:00:00 AM,Central,M,40 to 49,30228,1231,4.07
01/01/2003 12:00:00 AM,Central,M,50 to 59,23194,2398,10.34
01/01/2003 12:00:00 AM,Central,M,60 to 69,14068,2777,19.74
01/01/2003 12:00:00 AM,Central,M,70 to 79,8821,2147,24.34
01/01/2003 12:00:00 AM,Central,M,80 +,4392,930,21.17
01/01/2003 12:00:00 AM,Eastern,F,20 to 29,8227,110,1.34
01/01/2003 12:00:00 AM,Eastern,F,30 to 39,10105,288,2.85
01/01/2003 12:00:00 AM,Eastern,F,40 to 49,13874,621,4.48
01/01/2003 12:00:00 AM,Eastern,F,50 to 59,12510,1184,9.46
01/01/2003 12:00:00 AM,Eastern,F,60 to 69,8505,1392,16.37
01/01/2003 12:00:00 AM,Eastern,F,70 to 79,6344,1387,21.86
01/01/2003 12:00:00 AM,Eastern,F,80 +,5440,1022,18.79
01/01/2003 12:00:00 AM,Eastern,M,20 to 29,8365,92,1.1
01/01/2003 12:00:00 AM,Eastern,M,30 to 39,9881,233,2.36
01/01/2003 12:00:00 AM,Eastern,M,40 to 49,13370,678,5.07
01/01/2003 12:00:00 AM,Eastern,M,50 to 59,12903,1577,12.22
01/01/2003 12:00:00 AM,Eastern,M,60 to 69,8418,1677,19.92
01/01/2003 12:00:00 AM,Eastern,M,70 to 79,5186,1418,27.34
01/01/2003 12:00:00 AM,Eastern,M,80 +,2793,671,24.02
01/01/2003 12:00:00 AM,Northern,F,20 to 29,8056,75,0.93
01/01/2003 12:00:00 AM,Northern,F,30 to 39,10142,217,2.14
01/01/2003 12:00:00 AM,Northern,F,40 to 49,12463,501,4.02
01/01/2003 12:00:00 AM,Northern,F,50 to 59,10797,892,8.26
01/01/2003 12:00:00 AM,Northern,F,60 to 69,7121,1007,14.14
01/01/2003 12:00:00 AM,Northern,F,70 to 79,5523,991,17.94
01/01/2003 12:00:00 AM,Northern,F,80 +,4623,819,17.72
01/01/2003 12:00:00 AM,Northern,M,20 to 29,7969,69,0.87
01/01/2003 12:00:00 AM,Northern,M,30 to 39,9905,185,1.87
01/01/2003 12:00:00 AM,Northern,M,40 to 49,12166,546,4.49
01/01/2003 12:00:00 AM,Northern,M,50 to 59,10946,1141,10.42
01/01/2003 12:00:00 AM,Northern,M,60 to 69,7112,1251,17.59
01/01/2003 12:00:00 AM,Northern,M,70 to 79,4510,1037,22.99
01/01/2003 12:00:00 AM,Northern,M,80 +,2398,514,21.43
01/01/2003 12:00:00 AM,Unknown,F,20 to 29,12041,77,0.64
01/01/2003 12:00:00 AM,Unknown,F,30 to 39,9096,102,1.12
01/01/2003 12:00:00 AM,Unknown,F,40 to 49,7260,224,3.09
01/01/2003 12:00:00 AM,Unknown,F,50 to 59,5053,331,6.55
01/01/2003 12:00:00 AM,Unknown,F,60 to 69,2966,396,13.35
01/01/2003 12:00:00 AM,Unknown,F,70 to 79,2021,318,15.73
01/01/2003 12:00:00 AM,Unknown,F,80 +,1620,266,16.42
01/01/2003 12:00:00 AM,Unknown,M,20 to 29,11788,77,0.65
01/01/2003 12:00:00 AM,Unknown,M,30 to 39,8546,138,1.61
01/01/2003 12:00:00 AM,Unknown,M,40 to 49,6974,214,3.07
01/01/2003 12:00:00 AM,Unknown,M,50 to 59,4683,403,8.61
01/01/2003 12:00:00 AM,Unknown,M,60 to 69,2789,464,16.64
01/01/2003 12:00:00 AM,Unknown,M,70 to 79,1554,322,20.72
01/01/2003 12:00:00 AM,Unknown,M,80 +,803,150,18.68
01/01/2003 12:00:00 AM,Western,F,20 to 29,9884,87,0.88
01/01/2003 12:00:00 AM,Western,F,30 to 39,12881,240,1.86
01/01/2003 12:00:00 AM,Western,F,40 to 49,17201,726,4.22
01/01/2003 12:00:00 AM,Western,F,50 to 59,15074,1338,8.88
01/01/2003 12:00:00 AM,Western,F,60 to 69,10284,1571,15.28
01/01/2003 12:00:00 AM,Western,F,70 to 79,7637,1596,20.9
01/01/2003 12:00:00 AM,Western,F,80 +,6390,1245,19.48
01/01/2003 12:00:00 AM,Western,M,20 to 29,9818,73,0.74
01/01/2003 12:00:00 AM,Western,M,30 to 39,12548,206,1.64
01/01/2003 12:00:00 AM,Western,M,40 to 49,16531,710,4.29
01/01/2003 12:00:00 AM,Western,M,50 to 59,15003,1660,11.06
01/01/2003 12:00:00 AM,Western,M,60 to 69,10217,1898,18.58
01/01/2003 12:00:00 AM,Western,M,70 to 79,6603,1554,23.53
01/01/2003 12:00:00 AM,Western,M,80 +,3707,881,23.77
01/01/2004 12:00:00 AM,Central,F,20 to 29,24434,194,0.79
01/01/2004 12:00:00 AM,Central,F,30 to 39,28163,512,1.82
01/01/2004 12:00:00 AM,Central,F,40 to 49,32658,1213,3.71
01/01/2004 12:00:00 AM,Central,F,50 to 59,25516,2058,8.07
01/01/2004 12:00:00 AM,Central,F,60 to 69,15558,2268,14.58
01/01/2004 12:00:00 AM,Central,F,70 to 79,11394,2218,19.47
01/01/2004 12:00:00 AM,Central,F,80 +,8973,1490,16.61
01/01/2004 12:00:00 AM,Central,M,20 to 29,23630,179,0.76
01/01/2004 12:00:00 AM,Central,M,30 to 39,25732,460,1.79
01/01/2004 12:00:00 AM,Central,M,40 to 49,30885,1383,4.48
01/01/2004 12:00:00 AM,Central,M,50 to 59,24093,2554,10.6
01/01/2004 12:00:00 AM,Central,M,60 to 69,14630,2968,20.29
01/01/2004 12:00:00 AM,Central,M,70 to 79,9025,2299,25.47
01/01/2004 12:00:00 AM,Central,M,80 +,4542,991,21.82
01/01/2004 12:00:00 AM,Eastern,F,20 to 29,8142,103,1.27
01/01/2004 12:00:00 AM,Eastern,F,30 to 39,9770,285,2.92
01/01/2004 12:00:00 AM,Eastern,F,40 to 49,13787,644,4.67
01/01/2004 12:00:00 AM,Eastern,F,50 to 59,12906,1280,9.92
01/01/2004 12:00:00 AM,Eastern,F,60 to 69,8809,1491,16.93
01/01/2004 12:00:00 AM,Eastern,F,70 to 79,6321,1455,23.02
01/01/2004 12:00:00 AM,Eastern,F,80 +,5490,1089,19.84
01/01/2004 12:00:00 AM,Eastern,M,20 to 29,8342,99,1.19
01/01/2004 12:00:00 AM,Eastern,M,30 to 39,9667,249,2.58
01/01/2004 12:00:00 AM,Eastern,M,40 to 49,13168,674,5.12
01/01/2004 12:00:00 AM,Eastern,M,50 to 59,13366,1722,12.88
01/01/2004 12:00:00 AM,Eastern,M,60 to 69,8627,1780,20.63
01/01/2004 12:00:00 AM,Eastern,M,70 to 79,5228,1450,27.74
01/01/2004 12:00:00 AM,Eastern,M,80 +,2846,732,25.72
01/01/2004 12:00:00 AM,Northern,F,20 to 29,7978,78,0.98
01/01/2004 12:00:00 AM,Northern,F,30 to 39,9971,219,2.2
01/01/2004 12:00:00 AM,Northern,F,40 to 49,12441,545,4.38
01/01/2004 12:00:00 AM,Northern,F,50 to 59,11277,957,8.49
01/01/2004 12:00:00 AM,Northern,F,60 to 69,7298,1104,15.13
01/01/2004 12:00:00 AM,Northern,F,70 to 79,5490,1036,18.87
