Year,Zone,Sex,Age Group,Population,Hypertension Count,Prevalence Rate %
01/01/2004 12:00:00 AM,Northern,F,80 +,4729,3672,77.65
01/01/2004 12:00:00 AM,Northern,M,20 to 29,8019,129,1.61
01/01/2004 12:00:00 AM,Northern,M,30 to 39,9594,674,7.03
01/01/2004 12:00:00 AM,Northern,M,40 to 49,12228,1998,16.34
01/01/2004 12:00:00 AM,Northern,M,50 to 59,11304,3606,31.9
01/01/2004 12:00:00 AM,Northern,M,60 to 69,7432,3704,49.84
01/01/2004 12:00:00 AM,Northern,M,70 to 79,4545,2952,64.95
01/01/2004 12:00:00 AM,Northern,M,80 +,2477,1728,69.76
01/01/2004 12:00:00 AM,Unknown,F,20 to 29,11999,124,1.03
01/01/2004 12:00:00 AM,Unknown,F,30 to 39,8789,360,4.1
01/01/2004 12:00:00 AM,Unknown,F,40 to 49,7237,729,10.07
01/01/2004 12:00:00 AM,Unknown,F,50 to 59,5158,1377,26.7
01/01/2004 12:00:00 AM,Unknown,F,60 to 69,3033,1373,45.27
01/01/2004 12:00:00 AM,Unknown,F,70 to 79,1963,1276,65
01/01/2004 12:00:00 AM,Unknown,F,80 +,1596,1173,73.5
01/01/2004 12:00:00 AM,Unknown,M,20 to 29,11699,120,1.03
01/01/2004 12:00:00 AM,Unknown,M,30 to 39,8275,353,4.27
01/01/2004 12:00:00 AM,Unknown,M,40 to 49,6954,713,10.25
01/01/2004 12:00:00 AM,Unknown,M,50 to 59,4802,1173,24.43
01/01/2004 12:00:00 AM,Unknown,M,60 to 69,2810,1147,40.82
01/01/2004 12:00:00 AM,Unknown,M,70 to 79,1544,855,55.38
01/01/2004 12:00:00 AM,Unknown,M,80 +,802,486,60.6
01/01/2004 12:00:00 AM,Western,F,20 to 29,9833,213,2.17
01/01/2004 12:00:00 AM,Western,F,30 to 39,12455,829,6.66
01/01/2004 12:00:00 AM,Western,F,40 to 49,17280,2562,14.83
01/01/2004 12:00:00 AM,Western,F,50 to 59,15595,5090,32.64
01/01/2004 12:00:00 AM,Western,F,60 to 69,10608,5415,51.05
01/01/2004 12:00:00 AM,Western,F,70 to 79,7697,5189,67.42
01/01/2004 12:00:00 AM,Western,F,80 +,6433,4614,71.72
01/01/2004 12:00:00 AM,Western,M,20 to 29,9784,151,1.54
01/01/2004 12:00:00 AM,Western,M,30 to 39,12111,669,5.52
01/01/2004 12:00:00 AM,Western,M,40 to 49,16601,2301,13.86
01/01/2004 12:00:00 AM,Western,M,50 to 59,15411,4502,29.21
01/01/2004 12:00:00 AM,Western,M,60 to 69,10560,4681,44.33
01/01/2004 12:00:00 AM,Western,M,70 to 79,6736,3893,57.79
01/01/2004 12:00:00 AM,Western,M,80 +,3746,2271,60.62
01/01/2005 12:00:00 AM,Central,F,20 to 29,24753,380,1.54
01/01/2005 12:00:00 AM,Central,F,30 to 39,28195,1664,5.9
01/01/2005 12:00:00 AM,Central,F,40 to 49,32938,4650,14.12
01/01/2005 12:00:00 AM,Central,F,50 to 59,26659,8435,31.64
01/01/2005 12:00:00 AM,Central,F,60 to 69,16270,8730,53.66
01/01/2005 12:00:00 AM,Central,F,70 to 79,11350,8042,70.85
01/01/2005 12:00:00 AM,Central,F,80 +,9150,7033,76.86
01/01/2005 12:00:00 AM,Central,M,20 to 29,24081,366,1.52
01/01/2005 12:00:00 AM,Central,M,30 to 39,25711,1359,5.29
01/01/2005 12:00:00 AM,Central,M,40 to 49,31304,4300,13.74
01/01/2005 12:00:00 AM,Central,M,50 to 59,25057,7510,29.97
01/01/2005 12:00:00 AM,Central,M,60 to 69,15285,7497,49.05
01/01/2005 12:00:00 AM,Central,M,70 to 79,9255,6025,65.1
01/01/2005 12:00:00 AM,Central,M,80 +,4656,3204,68.81
01/01/2005 12:00:00 AM,Eastern,F,20 to 29,8113,179,2.21
01/01/2005 12:00:00 AM,Eastern,F,30 to 39,9580,868,9.06
01/01/2005 12:00:00 AM,Eastern,F,40 to 49,13574,2555,18.82
01/01/2005 12:00:00 AM,Eastern,F,50 to 59,13299,5066,38.09
01/01/2005 12:00:00 AM,Eastern,F,60 to 69,9035,5296,58.62
01/01/2005 12:00:00 AM,Eastern,F,70 to 79,6373,4660,73.12
01/01/2005 12:00:00 AM,Eastern,F,80 +,5483,4330,78.97
01/01/2005 12:00:00 AM,Eastern,M,20 to 29,8310,147,1.77
01/01/2005 12:00:00 AM,Eastern,M,30 to 39,9547,706,7.39
01/01/2005 12:00:00 AM,Eastern,M,40 to 49,12926,2269,17.55
01/01/2005 12:00:00 AM,Eastern,M,50 to 59,13605,4620,33.96
01/01/2005 12:00:00 AM,Eastern,M,60 to 69,8907,4708,52.86
01/01/2005 12:00:00 AM,Eastern,M,70 to 79,5336,3515,65.87
01/01/2005 12:00:00 AM,Eastern,M,80 +,2874,2055,71.5
01/01/2005 12:00:00 AM,Northern,F,20 to 29,7959,194,2.44
01/01/2005 12:00:00 AM,Northern,F,30 to 39,9740,748,7.68
01/01/2005 12:00:00 AM,Northern,F,40 to 49,12434,2190,17.61
01/01/2005 12:00:00 AM,Northern,F,50 to 59,11577,4248,36.69
01/01/2005 12:00:00 AM,Northern,F,60 to 69,7581,4299,56.71
01/01/2005 12:00:00 AM,Northern,F,70 to 79,5507,3962,71.94
01/01/2005 12:00:00 AM,Northern,F,80 +,4788,3821,79.8
01/01/2005 12:00:00 AM,Northern,M,20 to 29,7973,137,1.72
01/01/2005 12:00:00 AM,Northern,M,30 to 39,9445,691,7.32
01/01/2005 12:00:00 AM,Northern,M,40 to 49,12143,2101,17.3
01/01/2005 12:00:00 AM,Northern,M,50 to 59,11612,3820,32.9
01/01/2005 12:00:00 AM,Northern,M,60 to 69,7671,3927,51.19
01/01/2005 12:00:00 AM,Northern,M,70 to 79,4641,3057,65.87
01/01/2005 12:00:00 AM,Northern,M,80 +,2527,1794,70.99
01/01/2005 12:00:00 AM,Unknown,F,20 to 29,11830,121,1.02
01/01/2005 12:00:00 AM,Unknown,F,30 to 39,8521,391,4.59
01/01/2005 12:00:00 AM,Unknown,F,40 to 49,7143,748,10.47
01/01/2005 12:00:00 AM,Unknown,F,50 to 59,5194,1395,26.86
01/01/2005 12:00:00 AM,Unknown,F,60 to 69,3091,1436,46.46
01/01/2005 12:00:00 AM,Unknown,F,70 to 79,1855,1235,66.58
01/01/2005 12:00:00 AM,Unknown,F,80 +,1595,1199,75.17
01/01/2005 12:00:00 AM,Unknown,M,20 to 29,11520,116,1.01
01/01/2005 12:00:00 AM,Unknown,M,30 to 39,7955,362,4.55
01/01/2005 12:00:00 AM,Unknown,M,40 to 49,6878,742,10.79
01/01/2005 12:00:00 AM,Unknown,M,50 to 59,4848,1204,24.83
01/01/2005 12:00:00 AM,Unknown,M,60 to 69,2826,1186,41.97
01/01/2005 12:00:00 AM,Unknown,M,70 to 79,1529,875,57.23
01/01/2005 12:00:00 AM,Unknown,M,80 +,799,505,63.2
01/01/2005 12:00:00 AM,Western,F,20 to 29,9806,203,2.07
01/01/2005 12:00:00 AM,Western,F,30 to 39,12087,831,6.88
01/01/2005 12:00:00 AM,Western,F,40 to 49,17219,2736,15.89
01/01/2005 12:00:00 AM,Western,F,50 to 59,15987,5325,33.31
01/01/2005 12:00:00 AM,Western,F,60 to 69,11042,5745,52.03
01/01/2005 12:00:00 AM,Western,F,70 to 79,7757,5359,69.09
01/01/2005 12:00:00 AM,Western,F,80 +,6468,4798,74.18
01/01/2005 12:00:00 AM,Western,M,20 to 29,9726,144,1.48
01/01/2005 12:00:00 AM,Western,M,30 to 39,11861,709,5.98
01/01/2005 12:00:00 AM,Western,M,40 to 49,16500,2420,14.67
01/01/2005 12:00:00 AM,Western,M,50 to 59,15692,4758,30.32
01/01/2005 12:00:00 AM,Western,M,60 to 69,10950,5062,46.23
01/01/2005 12:00:00 AM,Western,M,70 to 79,6875,4068,59.17
01/01/2005 12:00:00 AM,Western,M,80 +,3828,2437,63.66
01/01/2006 12:00:00 AM,Central,F,20 to 29,25210,400,1.59
01/01/2006 12:00:00 AM,Central,F,30 to 39,28270,1705,6.03
01/01/2006 12:00:00 AM,Central,F,40 to 49,33209,4844,14.59
01/01/2006 12:00:00 AM,Central,F,50 to 59,27306,8685,31.81
01/01/2006 12:00:00 AM,Central,F,60 to 69,17388,9315,53.57
01/01/2006 12:00:00 AM,Central,F,70 to 79,11409,8229,72.13
01/01/2006 12:00:00 AM,Central,F,80 +,9433,7370,78.13
01/01/2006 12:00:00 AM,Central,M,20 to 29,24563,379,1.54
01/01/2006 12:00:00 AM,Central,M,30 to 39,25865,1427,5.52
01/01/2006 12:00:00 AM,Central,M,40 to 49,31540,4479,14.2
01/01/2006 12:00:00 AM,Central,M,50 to 59,25813,7902,30.61
01/01/2006 12:00:00 AM,Central,M,60 to 69,16324,8169,50.04
01/01/2006 12:00:00 AM,Central,M,70 to 79,9507,6325,66.53
01/01/2006 12:00:00 AM,Central,M,80 +,4813,3429,71.24
01/01/2006 12:00:00 AM,Eastern,F,20 to 29,8078,195,2.41
01/01/2006 12:00:00 AM,Eastern,F,30 to 39,9373,857,9.14
01/01/2006 12:00:00 AM,Eastern,F,40 to 49,13293,2619,19.7
01/01/2006 12:00:00 AM,Eastern,F,50 to 59,13417,5183,38.63
01/01/2006 12:00:00 AM,Eastern,F,60 to 69,9509,5595,58.84
01/01/2006 12:00:00 AM,Eastern,F,70 to 79,6518,4853,74.46
01/01/2006 12:00:00 AM,Eastern,F,80 +,5494,4409,80.25
01/01/2006 12:00:00 AM,Eastern,M,20 to 29,8281,159,1.92
01/01/2006 12:00:00 AM,Eastern,M,30 to 39,9297,719,7.73
01/01/2006 12:00:00 AM,Eastern,M,40 to 49,12642,2300,18.19
01/01/2006 12:00:00 AM,Eastern,M,50 to 59,13667,4786,35.02
01/01/2006 12:00:00 AM,Eastern,M,60 to 69,9448,5139,54.39
01/01/2006 12:00:00 AM,Eastern,M,70 to 79,5434,3655,67.26
01/01/2006 12:00:00 AM,Eastern,M,80 +,2853,2084,73.05
01/01/2006 12:00:00 AM,Northern,F,20 to 29,7825,180,2.3
01/01/2006 12:00:00 AM,Northern,F,30 to 39,9646,748,7.75
01/01/2006 12:00:00 AM,Northern,F,40 to 49,12365,2202,17.81
01/01/2006 12:00:00 AM,Northern,F,50 to 59,11720,4310,36.77
01/01/2006 12:00:00 AM,Northern,F,60 to 69,8034,4627,57.59
01/01/2006 12:00:00 AM,Northern,F,70 to 79,5535,3998,72.23
01/01/2006 12:00:00 AM,Northern,F,80 +,4834,3921,81.11
01/01/2006 12:00:00 AM,Northern,M,20 to 29,7840,148,1.89
01/01/2006 12:00:00 AM,Northern,M,30 to 39,9381,688,7.33
01/01/2006 12:00:00 AM,Northern,M,40 to 49,11988,2152,17.95
01/01/2006 12:00:00 AM,Northern,M,50 to 59,11752,3962,33.71
01/01/2006 12:00:00 AM,Northern,M,60 to 69,8189,4290,52.39
01/01/2006 12:00:00 AM,Northern,M,70 to 79,4743,3189,67.24
01/01/2006 12:00:00 AM,Northern,M,80 +,2580,1896,73.49
01/01/2006 12:00:00 AM,Unknown,F,20 to 29,11597,124,1.07
01/01/2006 12:00:00 AM,Unknown,F,30 to 39,8101,358,4.42
01/01/2006 12:00:00 AM,Unknown,F,40 to 49,6850,717,10.47
01/01/2006 12:00:00 AM,Unknown,F,50 to 59,5194,1374,26.45
01/01/2006 12:00:00 AM,Unknown,F,60 to 69,3227,1497,46.39
01/01/2006 12:00:00 AM,Unknown,F,70 to 79,1786,1218,68.2
01/01/2006 12:00:00 AM,Unknown,F,80 +,1653,1252,75.74
01/01/2006 12:00:00 AM,Unknown,M,20 to 29,11045,111,1
01/01/2006 12:00:00 AM,Unknown,M,30 to 39,7523,370,4.92
01/01/2006 12:00:00 AM,Unknown,M,40 to 49,6678,755,11.31
01/01/2006 12:00:00 AM,Unknown,M,50 to 59,4806,1167,24.28
01/01/2006 12:00:00 AM,Unknown,M,60 to 69,2950,1269,43.02
01/01/2006 12:00:00 AM,Unknown,M,70 to 79,1516,894,58.97
01/01/2006 12:00:00 AM,Unknown,M,80 +,791,501,63.34
01/01/2006 12:00:00 AM,Western,F,20 to 29,9771,208,2.13
01/01/2006 12:00:00 AM,Western,F,30 to 39,11942,846,7.08
01/01/2006 12:00:00 AM,Western,F,40 to 49,16908,2783,16.46
01/01/2006 12:00:00 AM,Western,F,50 to 59,16158,5435,33.64
01/01/2006 12:00:00 AM,Western,F,60 to 69,11768,6273,53.31
01/01/2006 12:00:00 AM,Western,F,70 to 79,7823,5497,70.27
01/01/2006 12:00:00 AM,Western,F,80 +,6563,4993,76.08
01/01/2006 12:00:00 AM,Western,M,20 to 29,9683,157,1.62
01/01/2006 12:00:00 AM,Western,M,30 to 39,11610,738,6.36
01/01/2006 12:00:00 AM,Western,M,40 to 49,16279,2501,15.36
01/01/2006 12:00:00 AM,Western,M,50 to 59,15847,4959,31.29
01/01/2006 12:00:00 AM,Western,M,60 to 69,11539,5514,47.79
01/01/2006 12:00:00 AM,Western,M,70 to 79,7061,4285,60.69
01/01/2006 12:00:00 AM,Western,M,80 +,3886,2575,66.26
01/01/2007 12:00:00 AM,Central,F,20 to 29,25666,379,1.48
01/01/2007 12:00:00 AM,Central,F,30 to 39,28473,1718,6.03
01/01/2007 12:00:00 AM,Central,F,40 to 49,33352,4968,14.9
01/01/2007 12:00:00 AM,Central,F,50 to 59,27916,8857,31.73
01/01/2007 12:00:00 AM,Central,F,60 to 69,18623,9994,53.66
01/01/2007 12:00:00 AM,Central,F,70 to 79,11507,8377,72.8
01/01/2007 12:00:00 AM,Central,F,80 +,9594,7661,79.85
01/01/2007 12:00:00 AM,Central,M,20 to 29,24866,399,1.6
01/01/2007 12:00:00 AM,Central,M,30 to 39,26160,1483,5.67
01/01/2007 12:00:00 AM,Central,M,40 to 49,31446,4566,14.52
01/01/2007 12:00:00 AM,Central,M,50 to 59,26601,8283,31.14
01/01/2007 12:00:00 AM,Central,M,60 to 69,17445,8865,50.82
01/01/2007 12:00:00 AM,Central,M,70 to 79,9706,6598,67.98
01/01/2007 12:00:00 AM,Central,M,80 +,4950,3630,73.33
01/01/2007 12:00:00 AM,Eastern,F,20 to 29,8028,177,2.2
01/01/2007 12:00:00 AM,Eastern,F,30 to 39,9261,842,9.09
01/01/2007 12:00:00 AM,Eastern,F,40 to 49,12836,2618,20.4
01/01/2007 12:00:00 AM,Eastern,F,50 to 59,13590,5236,38.53
01/01/2007 12:00:00 AM,Eastern,F,60 to 69,10062,6029,59.92
01/01/2007 12:00:00 AM,Eastern,F,70 to 79,6547,4958,75.73
01/01/2007 12:00:00 AM,Eastern,F,80 +,5517,4529,82.09
01/01/2007 12:00:00 AM,Eastern,M,20 to 29,8321,162,1.95
01/01/2007 12:00:00 AM,Eastern,M,30 to 39,9088,745,8.2
01/01/2007 12:00:00 AM,Eastern,M,40 to 49,12329,2330,18.9
01/01/2007 12:00:00 AM,Eastern,M,50 to 59,13619,4898,35.96
01/01/2007 12:00:00 AM,Eastern,M,60 to 69,9963,5548,55.69
01/01/2007 12:00:00 AM,Eastern,M,70 to 79,5581,3833,68.68
01/01/2007 12:00:00 AM,Eastern,M,80 +,2894,2146,74.15
01/01/2007 12:00:00 AM,Northern,F,20 to 29,7823,175,2.24
01/01/2007 12:00:00 AM,Northern,F,30 to 39,9525,755,7.93
01/01/2007 12:00:00 AM,Northern,F,40 to 49,12133,2196,18.1
01/01/2007 12:00:00 AM,Northern,F,50 to 59,11890,4326,36.38
01/01/2007 12:00:00 AM,Northern,F,60 to 69,8603,4968,57.75
01/01/2007 12:00:00 AM,Northern,F,70 to 79,5540,4067,73.41
01/01/2007 12:00:00 AM,Northern,F,80 +,4873,4001,82.11
01/01/2007 12:00:00 AM,Northern,M,20 to 29,7757,155,2
01/01/2007 12:00:00 AM,Northern,M,30 to 39,9241,681,7.37
01/01/2007 12:00:00 AM,Northern,M,40 to 49,11782,2116,17.96
01/01/2007 12:00:00 AM,Northern,M,50 to 59,11947,4128,34.55
01/01/2007 12:00:00 AM,Northern,M,60 to 69,8615,4624,53.67
01/01/2007 12:00:00 AM,Northern,M,70 to 79,4854,3311,68.21
01/01/2007 12:00:00 AM,Northern,M,80 +,2626,1985,75.59
01/01/2007 12:00:00 AM,Unknown,F,20 to 29,10959,116,1.06
01/01/2007 12:00:00 AM,Unknown,F,30 to 39,7658,357,4.66
01/01/2007 12:00:00 AM,Unknown,F,40 to 49,6499,684,10.52
01/01/2007 12:00:00 AM,Unknown,F,50 to 59,5102,1335,26.17
01/01/2007 12:00:00 AM,Unknown,F,60 to 69,3313,1547,46.69
01/01/2007 12:00:00 AM,Unknown,F,70 to 79,1789,1206,67.41
01/01/2007 12:00:00 AM,Unknown,F,80 +,1625,1261,77.6
01/01/2007 12:00:00 AM,Unknown,M,20 to 29,10307,104,1.01
01/01/2007 12:00:00 AM,Unknown,M,30 to 39,7043,338,4.8
01/01/2007 12:00:00 AM,Unknown,M,40 to 49,6294,744,11.82
01/01/2007 12:00:00 AM,Unknown,M,50 to 59,4699,1139,24.24
01/01/2007 12:00:00 AM,Unknown,M,60 to 69,3012,1315,43.66
01/01/2007 12:00:00 AM,Unknown,M,70 to 79,1532,911,59.46
01/01/2007 12:00:00 AM,Unknown,M,80 +,790,502,63.54
01/01/2007 12:00:00 AM,Western,F,20 to 29,9718,208,2.14
01/01/2007 12:00:00 AM,Western,F,30 to 39,11763,864,7.35
01/01/2007 12:00:00 AM,Western,F,40 to 49,16546,2786,16.84
01/01/2007 12:00:00 AM,Western,F,50 to 59,16376,5456,33.32
01/01/2007 12:00:00 AM,Western,F,60 to 69,12446,6672,53.61
01/01/2007 12:00:00 AM,Western,F,70 to 79,8007,5697,71.15
01/01/2007 12:00:00 AM,Western,F,80 +,6600,5167,78.29
01/01/2007 12:00:00 AM,Western,M,20 to 29,9623,162,1.68
01/01/2007 12:00:00 AM,Western,M,30 to 39,11394,752,6.6
01/01/2007 12:00:00 AM,Western,M,40 to 49,15816,2541,16.07
01/01/2007 12:00:00 AM,Western,M,50 to 59,16126,5154,31.96
01/01/2007 12:00:00 AM,Western,M,60 to 69,12183,5898,48.41
01/01/2007 12:00:00 AM,Western,M,70 to 79,7238,4539,62.71
01/01/2007 12:00:00 AM,Western,M,80 +,3972,2722,68.53
01/01/2008 12:00:00 AM,Central,F,20 to 29,26203,365,1.39
01/01/2008 12:00:00 AM,Central,F,30 to 39,28817,1718,5.96
01/01/2008 12:00:00 AM,Central,F,40 to 49,33285,5032,15.12
01/01/2008 12:00:00 AM,Central,F,50 to 59,28893,9099,31.49
01/01/2008 12:00:00 AM,Central,F,60 to 69,19638,10555,53.75
01/01/2008 12:00:00 AM,Central,F,70 to 79,11745,8637,73.54
01/01/2008 12:00:00 AM,Central,F,80 +,9748,7940,81.45
01/01/2008 12:00:00 AM,Central,M,20 to 29,25565,407,1.59
01/01/2008 12:00:00 AM,Central,M,30 to 39,26525,1523,5.74
01/01/2008 12:00:00 AM,Central,M,40 to 49,31537,4693,14.88
01/01/2008 12:00:00 AM,Central,M,50 to 59,27471,8556,31.15
01/01/2008 12:00:00 AM,Central,M,60 to 69,18366,9458,51.5
01/01/2008 12:00:00 AM,Central,M,70 to 79,9999,6936,69.37
01/01/2008 12:00:00 AM,Central,M,80 +,5122,3856,75.28
01/01/2008 12:00:00 AM,Eastern,F,20 to 29,7981,169,2.12
01/01/2008 12:00:00 AM,Eastern,F,30 to 39,9173,818,8.92
01/01/2008 12:00:00 AM,Eastern,F,40 to 49,12470,2623,21.03
01/01/2008 12:00:00 AM,Eastern,F,50 to 59,13766,5325,38.68
01/01/2008 12:00:00 AM,Eastern,F,60 to 69,10501,6352,60.49
01/01/2008 12:00:00 AM,Eastern,F,70 to 79,6649,5102,76.73
01/01/2008 12:00:00 AM,Eastern,F,80 +,5558,4649,83.65
01/01/2008 12:00:00 AM,Eastern,M,20 to 29,8393,158,1.88
01/01/2008 12:00:00 AM,Eastern,M,30 to 39,9036,749,8.29
01/01/2008 12:00:00 AM,Eastern,M,40 to 49,12072,2346,19.43
01/01/2008 12:00:00 AM,Eastern,M,50 to 59,13649,4994,36.59
01/01/2008 12:00:00 AM,Eastern,M,60 to 69,10374,5869,56.57
01/01/2008 12:00:00 AM,Eastern,M,70 to 79,5753,4093,71.15
01/01/2008 12:00:00 AM,Eastern,M,80 +,2944,2226,75.61
01/01/2008 12:00:00 AM,Northern,F,20 to 29,7803,174,2.23
01/01/2008 12:00:00 AM,Northern,F,30 to 39,9507,769,8.09
01/01/2008 12:00:00 AM,Northern,F,40 to 49,11934,2226,18.65
01/01/2008 12:00:00 AM,Northern,F,50 to 59,12053,4400,36.51
01/01/2008 12:00:00 AM,Northern,F,60 to 69,8987,5194,57.79
01/01/2008 12:00:00 AM,Northern,F,70 to 79,5691,4230,74.33
01/01/2008 12:00:00 AM,Northern,F,80 +,4941,4113,83.24
01/01/2008 12:00:00 AM,Northern,M,20 to 29,7789,159,2.04
01/01/2008 12:00:00 AM,Northern,M,30 to 39,9196,695,7.56
01/01/2008 12:00:00 AM,Northern,M,40 to 49,11687,2165,18.52
01/01/2008 12:00:00 AM,Northern,M,50 to 59,12054,4262,35.36
01/01/2008 12:00:00 AM,Northern,M,60 to 69,9026,4958,54.93
01/01/2008 12:00:00 AM,Northern,M,70 to 79,4991,3466,69.45
01/01/2008 12:00:00 AM,Northern,M,80 +,2702,2070,76.61
01/01/2008 12:00:00 AM,Unknown,F,20 to 29,10538,91,0.86
01/01/2008 12:00:00 AM,Unknown,F,30 to 39,7185,337,4.69
01/01/2008 12:00:00 AM,Unknown,F,40 to 49,6253,667,10.67
01/01/2008 12:00:00 AM,Unknown,F,50 to 59,5026,1287,25.61
01/01/2008 12:00:00 AM,Unknown,F,60 to 69,3403,1589,46.69
01/01/2008 12:00:00 AM,Unknown,F,70 to 79,1785,1209,67.73
01/01/2008 12:00:00 AM,Unknown,F,80 +,1611,1271,78.9
01/01/2008 12:00:00 AM,Unknown,M,20 to 29,9815,101,1.03
01/01/2008 12:00:00 AM,Unknown,M,30 to 39,6689,357,5.34
01/01/2008 12:00:00 AM,Unknown,M,40 to 49,6011,730,12.14
01/01/2008 12:00:00 AM,Unknown,M,50 to 59,4587,1119,24.4
01/01/2008 12:00:00 AM,Unknown,M,60 to 69,3098,1358,43.83
01/01/2008 12:00:00 AM,Unknown,M,70 to 79,1539,935,60.75
01/01/2008 12:00:00 AM,Unknown,M,80 +,798,528,66.17
01/01/2008 12:00:00 AM,Western,F,20 to 29,9775,190,1.94
01/01/2008 12:00:00 AM,Western,F,30 to 39,11535,898,7.79
01/01/2008 12:00:00 AM,Western,F,40 to 49,16270,2804,17.23
01/01/2008 12:00:00 AM,Western,F,50 to 59,16629,5552,33.39
01/01/2008 12:00:00 AM,Western,F,60 to 69,13044,7015,53.78
01/01/2008 12:00:00 AM,Western,F,70 to 79,8205,5914,72.08
01/01/2008 12:00:00 AM,Western,F,80 +,6724,5391,80.18
01/01/2008 12:00:00 AM,Western,M,20 to 29,9747,167,1.71
01/01/2008 12:00:00 AM,Western,M,30 to 39,11158,747,6.69
01/01/2008 12:00:00 AM,Western,M,40 to 49,15533,2573,16.56
01/01/2008 12:00:00 AM,Western,M,50 to 59,16298,5245,32.18
01/01/2008 12:00:00 AM,Western,M,60 to 69,12848,6454,50.23
01/01/2008 12:00:00 AM,Western,M,70 to 79,7402,4775,64.51
